run,dataset,mode,cap_max,N_splats,opacity_reg,scale_reg,dead_sustain,lambda_dist,cov_noise_normal,jitter,error_weight,jitter_scale,iters,key_change,psnr,ssim,lpips,metric_source,psnr_intrain,verdict
original_2dgs,flowers,classic,,,,,,,,,,,30000,"baseline 2DGS oficial (repo original), --eval",20.89,0.556,0.402,honest,20.92,BASELINE a superar. Robusto al render honesto (offset -0.03 dB)
original_2dgs,bonsai,classic,,798000,,,,,,,,,30000,"baseline 2DGS oficial bonsai, --eval",31.36,0.9359,0.2042,honest,,BASELINE bonsai. Solo 798K splats
flowers4,flowers,mcmc,7500000,7500000,,,,,,isotropic,,,30000,"1er --eval, ruido proporcional al tamano",,,,intrain,21.25,gap ~4 dB = sobreajuste; test pica @30k y cae. train in-train 25.34
flowers5,flowers,mcmc,7500000,7500000,,,,,,isotropic,,,30000,anti-overfit (scale_reg/opacity_cull/floater_cull),,,,intrain,21.14,"sin mejora; floaters = sintoma, no causa"
flowers6,flowers,mcmc,7500000,7500000,,,,,,isotropic,,,30000,Spherical Betas sh0+sb2,,,,intrain,20.65,PEOR; lobulos memorizan. SB ABANDONADO
flowers7,flowers,mcmc,7500000,7500000,,,,,,isotropic,,,35000,SH3 + densify_until 35k,,,,intrain,21.06,cortar densify no freno la caida @30k
flowers8,flowers,mcmc,9000000,9000000,,,,,,isotropic,,,30000,+cap 9M,,,,intrain,21.12,cap saturado: solo sube train
run9,flowers,mcmc,7500000,7500000,0.01,0.01,,10,1.0,isotropic,,,50000,"control 3 fixes backward CUDA, 50k iters",,,,intrain,21.54,mejor test honesto MCMC (in-train); backward NO era la causa; early-stop @30k. Ruido run9 = base
run10,flowers,mcmc,7500000,7500000,0.01,0.01,,10,1.0,isotropic,,,30000,densify desde 25k,,,,intrain,21.46,timing de densify NO es palanca
run11_12,flowers,mcmc,7500000,7500000,,,,,,isotropic,,,30000,opacity_reset=3000 reactivado (INCOMPAT con MCMC),,,,BUG_loadply,,~11-12: colapso por reset + bug load_ply. reset INCOMPATIBLE con MCMC
run14,flowers,classic,,14000000,,,,0,,na,,,30000,"clasico sin cap, MCMC OFF",,,,BUG_loadply,20.10,fondo NEGRO: clasico vacia el fondo rasante. metrics 11.30 = BUG load_ply
run15,flowers,classic,,9400000,0.01,0.01,,0,,na,,,30000,FIX prune inmediato + FIX load_ply beta,20.13,0.548,0.387,honest,20.21,1a lectura honesta del repo. Clasico limpio pero con huecos negros
run16,flowers,mcmc,7500000,7500000,0.01,0.01,5,10,1.0,isotropic,3.5,1.5,30000,VUELTA MCMC + dead_sustain 5 + ruido run9,20.2054,0.5972,0.3391,honest,21.60,MEJOR perceptual (LPIPS/SSIM). TECHO del 2D. Velo translucido global
run17,flowers,mcmc,3000000,3000000,0.01,0.01,5,10,1.0,isotropic,3.5,1.5,30000,cap 7.5M->3M,19.87,0.587,0.359,honest,21.50,PEOR. Velo NO viene del cap -> estructural del MCMC
run18,flowers,classic,,10000000,0.01,0.01,,0,,na,,,30000,prune sostenido N=25,20.12,0.549,0.387,honest,20.30,redistribuye al fondo pero lo pierde en otras vistas -> neto = run15
run19,flowers,mcmc,5000000,5000000,0.01,0.01,25,10,1.0,isotropic,3.5,1.5,30000,gate dead_sustain 5->25,19.84,0.591,0.349,honest,21.52,PEOR + MAS niebla: reciclar tarde = mas floaters translucidos
run20,flowers,mcmc,7500000,7500000,0.02,0.01,5,10,1.0,isotropic,3.5,1.5,30000,opacity_reg 0.01->0.02,19.54,0.596,0.343,honest,21.46,PEOR (valle aislado de la curva opacity_reg). Opacidad no distingue floater de fondo
run21,flowers,mcmc,7500000,7500000,0.01,0.05,5,10,1.0,isotropic,3.5,1.5,30000,scale_reg 0.01->0.05,19.63,0.592,0.344,honest,21.55,"primer plano mejoro, fondo NO. s(max) clavado en extent -> gigantes no encogen"
run22,flowers,mcmc,7500000,7500000,0.01,0.03,15,10,1.0,isotropic,3.5,1.5,30000,dead_sustain 5->15 + scale_reg 0.01->0.03,19.35,0.591,0.343,honest,21.43,"PEOR de la tanda + MAS velo. Niebla MONOTONA en gate (5<15<25), NO hay sweet spot"
run25,flowers,classic,,10950000,0.01,0.01,,0,,na,,,30000,"vuelta CLASICO, prune_sustain=20, reset 3000, sin cap",19.94,0.534,0.396,honest,19.99,mas primitivas en clasico no compran calidad. Peor SSIM/LPIPS del historial pero menor gap
run26,flowers,classic,,10770000,0.01,0.01,,0,,na,,,30000,prune_sustain 20->25,19.99,0.537,0.394,honest,20.03,= run25. prune_sustain 20 vs 25 NO es palanca
run27,flowers,classic,,10860000,0.01,0.01,,10,,na,,,30000,= run26 + lambda_dist 0->10 (1er test distorsion clasico),19.48,0.530,0.402,honest,19.63,FALLO. Peor SSIM/LPIPS del historial. Distorsion agrava huecos del fondo en clasico
run28,flowers,mcmc,7500000,7500000,0.01,0.01,5,0,1.0,isotropic,3.5,1.5,30000,ABLACION: = run16 salvo lambda_dist 10->0,19.94,0.5959,0.3403,honest,21.59,Empeora las 3 vs run16 -> distorsion SI aporta en MCMC. lambda_dist=10 bien puesto
run29,flowers,mcmc,9500000,9500000,0.01,0.01,5,10,1.0,isotropic,3.5,1.5,30000,subir cap 7.5M->9.5M,19.96,0.5955,0.3378,honest,21.53,+2M primitivas NO compran calidad. cap saturado confirmado. cap DESCARTADO
